[03:14:35] Retrieval eval: cli__cli-5973
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__cli__cli
  Repo: /home/andre/workspace/ContextBench/repos/github.com__cli__cli
  Commit: 954689ea9f26...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__cli__cli/954689ea9f26e3131ca816285eee8930cd8aa835
  Parsing trajectory
  Extracted: 10 steps, final has 4 files
DETAILS:
instance_id=cli__cli-5973
  gold_files: n=4
    - git/git.go
    - internal/config/config.go
    - internal/ghrepo/repo.go
    - pkg/cmd/repo/clone/clone.go
  pred_files: n=4
    - go.mod
    - internal/ghrepo/repo.go
    - pkg/cmd/repo/clone/clone.go
    - pkg/cmd/repo/clone/clone_test.go
  hit_files: n=2
    - internal/ghrepo/repo.go
    - pkg/cmd/repo/clone/clone.go
  gold_symbols: n=5
    - git/git.go:function_declaration@8230-8627
    - internal/config/config.go:method_declaration@1119-1491
    - internal/config/config.go:type_declaration@321-602
    - internal/ghrepo/repo.go:function_declaration@2748-3043
    - pkg/cmd/repo/clone/clone.go:function_declaration@2154-4786
  pred_symbols: n=4
    - internal/ghrepo/repo.go:function_declaration@2748-3043
    - pkg/cmd/repo/clone/clone.go:function_declaration@2154-4786
    - pkg/cmd/repo/clone/clone_test.go:function_declaration@4964-5802
    - pkg/cmd/repo/clone/clone_test.go:function_declaration@5804-6685
  hit_symbols: n=2
    - internal/ghrepo/repo.go:function_declaration@2748-3043
    - pkg/cmd/repo/clone/clone.go:function_declaration@2154-4786

[03:14:35] Retrieval cli__cli-5973: line_f1=0.551
[03:14:35] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Multi)
[03:14:35] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Multi --bench Multi --model-name epimetheus__Multi --run-id epimetheus_Multi --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids cli__cli-5973 --max-workers 1
[03:14:35] === Step 1/2: Build SWE-bench predictions ===
[03:14:35]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Multi
[03:14:35] WARNING: duplicate instance_id axios__axios-5661 (axios__axios-5661.json); keeping first.
[03:14:35] WARNING: duplicate instance_id clap-rs__clap-2501 (clap-rs__clap-2501.json); keeping first.
[03:14:35] WARNING: duplicate instance_id clap-rs__clap-2529 (clap-rs__clap-2529.json); keeping first.
[03:14:35] WARNING: duplicate instance_id clap-rs__clap-2534 (clap-rs__clap-2534.json); keeping first.
[03:14:35] WARNING: duplicate instance_id clap-rs__clap-2758 (clap-rs__clap-2758.json); keeping first.
[03:14:35] WARNING: duplicate instance_id clap-rs__clap-2895 (clap-rs__clap-2895.json); keeping first.
[03:14:35] WARNING: duplicate instance_id clap-rs__clap-3420 (clap-rs__clap-3420.json); keeping first.
[03:14:35] WARNING: duplicate instance_id clap-rs__clap-3421 (clap-rs__clap-3421.json); keeping first.
[03:14:35] WARNING: duplicate instance_id clap-rs__clap-3684 (clap-rs__clap-3684.json); keeping first.
[03:14:35] WARNING: duplicate instance_id clap-rs__clap-3975 (clap-rs__clap-3975.json); keeping first.
[03:14:35] WARNING: duplicate instance_id clap-rs__clap-4248 (clap-rs__clap-4248.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-10048 (cli__cli-10048.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-1387 (cli__cli-1387.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-1457 (cli__cli-1457.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-1567 (cli__cli-1567.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-1580 (cli__cli-1580.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-2250 (cli__cli-2250.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-2351 (cli__cli-2351.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-2466 (cli__cli-2466.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-2785 (cli__cli-2785.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-3270 (cli__cli-3270.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-3608 (cli__cli-3608.json); keeping first.
[03:14:35] WARNING: duplicate instance_id cli__cli-3982 (cli__cli-3982.json); keeping first.
