[02:16:50] Retrieval eval: cli__cli-7110
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__cli__cli
  Repo: /home/andre/workspace/ContextBench/repos/github.com__cli__cli
  Commit: c6a693c459c2...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__cli__cli/c6a693c459c22b66a2914ba2794e24d22faa8015
  Parsing trajectory
  Extracted: 8 steps, final has 5 files
DETAILS:
instance_id=cli__cli-7110
  gold_files: n=1
    - pkg/cmd/repo/sync/sync.go
  pred_files: n=5
    - git/client.go
    - go.mod
    - pkg/cmd/repo/sync/git.go
    - pkg/cmd/repo/sync/sync.go
    - pkg/cmd/repo/sync/sync_test.go
  hit_files: n=1
    - pkg/cmd/repo/sync/sync.go
  gold_symbols: n=1
    - pkg/cmd/repo/sync/sync.go:function_declaration@6058-7473
  pred_symbols: n=23
    - git/client.go:method_declaration@4328-4779
    - git/client.go:method_declaration@4781-5170
    - git/client.go:method_declaration@5172-5937
    - pkg/cmd/repo/sync/git.go:method_declaration@1142-1544
    - pkg/cmd/repo/sync/git.go:method_declaration@1546-1656
    - pkg/cmd/repo/sync/git.go:method_declaration@1658-1886
    - pkg/cmd/repo/sync/git.go:method_declaration@1888-2010
    - pkg/cmd/repo/sync/git.go:method_declaration@2012-2304
    - pkg/cmd/repo/sync/git.go:method_declaration@2306-2500
    - pkg/cmd/repo/sync/git.go:method_declaration@2502-2747
    - pkg/cmd/repo/sync/git.go:method_declaration@2749-2973
    - pkg/cmd/repo/sync/git.go:method_declaration@497-897
    - pkg/cmd/repo/sync/git.go:method_declaration@899-1140
    - pkg/cmd/repo/sync/git.go:type_declaration@448-495
    - pkg/cmd/repo/sync/git.go:type_declaration@85-446
    - pkg/cmd/repo/sync/sync.go:function_declaration@2667-2805
    - pkg/cmd/repo/sync/sync.go:function_declaration@2807-4657
    - pkg/cmd/repo/sync/sync.go:function_declaration@4659-5915
    - pkg/cmd/repo/sync/sync.go:function_declaration@6058-7473
    - pkg/cmd/repo/sync/sync.go:function_declaration@7475-8964
    - pkg/cmd/repo/sync/sync.go:function_declaration@767-2665
    - pkg/cmd/repo/sync/sync.go:type_declaration@479-765
    - pkg/cmd/repo/sync/sync_test.go:function_declaration@1997-16948
  hit_symbols: n=1
    - pkg/cmd/repo/sync/sync.go:function_declaration@6058-7473

[02:16:50] Retrieval cli__cli-7110: line_f1=0.025
[02:16:50] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Multi)
[02:16:50] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Multi --bench Multi --model-name epimetheus__Multi --run-id epimetheus_Multi --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids cli__cli-7110 --max-workers 1
[02:16:50] === Step 1/2: Build SWE-bench predictions ===
[02:16:50]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Multi
[02:16:50] WARNING: duplicate instance_id axios__axios-5661 (axios__axios-5661.json); keeping first.
[02:16:50] WARNING: duplicate instance_id clap-rs__clap-2501 (clap-rs__clap-2501.json); keeping first.
[02:16:50] WARNING: duplicate instance_id clap-rs__clap-2529 (clap-rs__clap-2529.json); keeping first.
[02:16:50] WARNING: duplicate instance_id clap-rs__clap-2534 (clap-rs__clap-2534.json); keeping first.
[02:16:50] WARNING: duplicate instance_id clap-rs__clap-2758 (clap-rs__clap-2758.json); keeping first.
[02:16:50] WARNING: duplicate instance_id clap-rs__clap-2895 (clap-rs__clap-2895.json); keeping first.
[02:16:50] WARNING: duplicate instance_id clap-rs__clap-3420 (clap-rs__clap-3420.json); keeping first.
[02:16:50] WARNING: duplicate instance_id clap-rs__clap-3421 (clap-rs__clap-3421.json); keeping first.
[02:16:50] WARNING: duplicate instance_id clap-rs__clap-3684 (clap-rs__clap-3684.json); keeping first.
[02:16:50] WARNING: duplicate instance_id clap-rs__clap-3975 (clap-rs__clap-3975.json); keeping first.
[02:16:50] WARNING: duplicate instance_id clap-rs__clap-4248 (clap-rs__clap-4248.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-10048 (cli__cli-10048.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-1387 (cli__cli-1387.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-1457 (cli__cli-1457.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-1567 (cli__cli-1567.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-2250 (cli__cli-2250.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-2351 (cli__cli-2351.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-2466 (cli__cli-2466.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-2785 (cli__cli-2785.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-3270 (cli__cli-3270.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-3608 (cli__cli-3608.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-3982 (cli__cli-3982.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-4253 (cli__cli-4253.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-5019 (cli__cli-5019.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-513 (cli__cli-513.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-5396 (cli__cli-5396.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-5698 (cli__cli-5698.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-6706 (cli__cli-6706.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-7110 (cli__cli-7110.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-7645 (cli__cli-7645.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-8157 (cli__cli-8157.json); keeping first.
[02:16:50] WARNING: duplicate instance_id cli__cli-8632 (cli__cli-8632.json); keeping first.
