[07:05:41] Retrieval eval: sveltejs__svelte-907
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
  Repo: /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
  Commit: 1dad8f1936c5...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__sveltejs__svelte/1dad8f1936c5ac974854930b32814db907528f56
  Parsing trajectory
  Extracted: 21 steps, final has 14 files
DETAILS:
instance_id=sveltejs__svelte-907
  gold_files: n=2
    - src/generators/Generator.ts
    - src/interfaces.ts
  pred_files: n=14
    - mocha.opts
    - package.json
    - rollup.config.js
    - src/generators/Generator.ts
    - src/index.ts
    - src/parse/read/script.ts
    - src/utils/CodeBuilder.ts
    - src/validate/js/propValidators/oncreate.ts
    - src/validate/js/propValidators/onrender.ts
    - test/helpers.js
    - test/js/index.js
    - test/js/samples/onrender-onteardown-rewritten/expected.js
    - test/js/samples/onrender-onteardown-rewritten/input.html
    - test/test.js
  hit_files: n=1
    - src/generators/Generator.ts
  gold_symbols: n=3
    - src/generators/Generator.ts:class_declaration@2139-18913
    - src/generators/Generator.ts:method_definition@11335-18911
    - src/interfaces.ts:interface_declaration@7-96
  pred_symbols: n=34
    - rollup.config.js:method_definition@381-835
    - src/generators/Generator.ts:class_declaration@2139-18913
    - src/generators/Generator.ts:method_definition@11335-18911
    - src/index.ts:function_declaration@1090-1145
    - src/index.ts:function_declaration@1154-1655
    - src/index.ts:function_declaration@1664-2007
    - src/index.ts:function_declaration@386-815
    - src/index.ts:function_declaration@817-1088
    - src/parse/read/script.ts:function_declaration@203-884
    - src/utils/CodeBuilder.ts:class_declaration@142-3547
    - src/utils/CodeBuilder.ts:interface_declaration@66-125
    - src/utils/CodeBuilder.ts:method_definition@1028-1477
    - src/utils/CodeBuilder.ts:method_definition@1480-1861
    - src/utils/CodeBuilder.ts:method_definition@1864-2279
    - src/utils/CodeBuilder.ts:method_definition@2282-2546
    - src/utils/CodeBuilder.ts:method_definition@289-550
    - src/utils/CodeBuilder.ts:method_definition@553-1025
    - src/validate/js/propValidators/oncreate.ts:function_declaration@160-447
    - src/validate/js/propValidators/onrender.ts:function_declaration@131-347
    - test/helpers.js:function_declaration@277-532
    - test/helpers.js:function_declaration@578-682
    - test/helpers.js:function_declaration@691-849
    - test/helpers.js:function_declaration@858-1013
    - test/js/index.js:arrow_function@1351-1413
    - test/js/index.js:arrow_function@1420-1906
    - test/js/index.js:arrow_function@186-1998
    - test/js/index.js:arrow_function@1914-1983
    - test/js/index.js:arrow_function@237-1994
    - test/js/index.js:arrow_function@506-1989
    - test/js/index.js:method_definition@1142-1326
    - test/js/samples/onrender-onteardown-rewritten/expected.js:function_declaration@105-127
    - test/js/samples/onrender-onteardown-rewritten/expected.js:function_declaration@130-153
    - test/js/samples/onrender-onteardown-rewritten/expected.js:function_declaration@156-280
    - test/js/samples/onrender-onteardown-rewritten/expected.js:function_declaration@282-768
  hit_symbols: n=2
    - src/generators/Generator.ts:class_declaration@2139-18913
    - src/generators/Generator.ts:method_definition@11335-18911

[07:05:41] Retrieval sveltejs__svelte-907: line_f1=0.155
[07:05:41] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Poly)
[07:05:41] Waiting for Docker prefetch Poly sveltejs__svelte-907
[07:05:41] Docker prefetch Poly sveltejs__svelte-907: ghcr.io/timesler/swe-polybench.eval.x86_64.sveltejs__svelte-907:v1.1, ghcr.io/timesler/swe-polybench.eval.x86_64.sveltejs__svelte-907:latest
[07:05:41] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.sveltejs__svelte-907:v1.1
[07:05:41] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.sveltejs__svelte-907:latest
[07:05:41] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Poly --bench Poly --model-name epimetheus__Poly --run-id epimetheus_Poly --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids sveltejs__svelte-907 --max-workers 1
[07:05:41] === Step 1/2: Build SWE-bench predictions ===
[07:05:41]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Poly
[07:05:41] WARNING: duplicate instance_id Significant-Gravitas__AutoGPT-4652 (Significant-Gravitas__AutoGPT-4652.json); keeping first.
[07:05:41] WARNING: duplicate instance_id coder__code-server-4923 (coder__code-server-4923.json); keeping first.
[07:05:41] WARNING: duplicate instance_id coder__code-server-6278 (coder__code-server-6278.json); keeping first.
[07:05:41] WARNING: duplicate instance_id huggingface__transformers-12981 (huggingface__transformers-12981.json); keeping first.
[07:05:41] WARNING: duplicate instance_id huggingface__transformers-13693 (huggingface__transformers-13693.json); keeping first.
[07:05:41] WARNING: duplicate instance_id huggingface__transformers-13865 (huggingface__transformers-13865.json); keeping first.
[07:05:41] WARNING: duplicate instance_id huggingface__transformers-13989 (huggingface__transformers-13989.json); keeping first.
[07:05:41] WARNING: duplicate instance_id huggingface__transformers-15158 (huggingface__transformers-15158.json); keeping first.
[07:05:41] WARNING: duplicate instance_id huggingface__transformers-15795 (huggingface__transformers-15795.json); keeping first.
[07:05:41] WARNING: duplicate instance_id huggingface__transformers-16198 (huggingface__transformers-16198.json); keeping first.
[07:05:41] WARNING: duplicate instance_id huggingface__transformers-17082 (huggingface__transformers-17082.json); keeping first.
[07:05:41] WARNING: duplicate instance_id huggingface__transformers-19590 (huggingface__transformers-19590.json); keeping first.
[07:05:41] WARNING: duplicate instance_id huggingface__transformers-21969 (huggingface__transformers-21969.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-22458 (huggingface__transformers-22458.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-22920 (huggingface__transformers-22920.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-23126 (huggingface__transformers-23126.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-23223 (huggingface__transformers-23223.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-23796 (huggingface__transformers-23796.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-24238 (huggingface__transformers-24238.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-26839 (huggingface__transformers-26839.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-27463 (huggingface__transformers-27463.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-28535 (huggingface__transformers-28535.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-29311 (huggingface__transformers-29311.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-29449 (huggingface__transformers-29449.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-29688 (huggingface__transformers-29688.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-30556 (huggingface__transformers-30556.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-5122 (huggingface__transformers-5122.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-6098 (huggingface__transformers-6098.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-7078 (huggingface__transformers-7078.json); keeping first.
[07:05:42] WARNING: duplicate instance_id huggingface__transformers-8624 (huggingface__transformers-8624.json); keeping first.
[07:05:42] WARNING: duplicate instance_id keras-team__keras-18553 (keras-team__keras-18553.json); keeping first.
[07:05:42] WARNING: duplicate instance_id keras-team__keras-18871 (keras-team__keras-18871.json); keeping first.
[07:05:42] WARNING: duplicate instance_id keras-team__keras-19484 (keras-team__keras-19484.json); keeping first.
[07:05:42] WARNING: duplicate instance_id keras-team__keras-19636 (keras-team__keras-19636.json); keeping first.
[07:05:42] WARNING: duplicate instance_id keras-team__keras-19775 (keras-team__keras-19775.json); keeping first.
[07:05:42] WARNING: duplicate instance_id keras-team__keras-19838 (keras-team__keras-19838.json); keeping first.
[07:05:42] WARNING: duplicate instance_id keras-team__keras-19844 (keras-team__keras-19844.json); keeping first.
[07:05:42] WARNING: duplicate instance_id keras-team__keras-19863 (keras-team__keras-19863.json); keeping first.
[07:05:42] WARNING: duplicate instance_id keras-team__keras-19924 (keras-team__keras-19924.json); keeping first.
[07:05:42] WARNING: duplicate instance_id keras-team__keras-19973 (keras-team__keras-19973.json); keeping first.
[07:05:42] WARNING: duplicate instance_id langchain-ai__langchain-19331 (langchain-ai__langchain-19331.json); keeping first.
[07:05:42] WARNING: duplicate instance_id langchain-ai__langchain-4009 (langchain-ai__langchain-4009.json); keeping first.
