[02:34:09] Retrieval eval: psf__requests-1142
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__psf__requests
  Repo: /home/andre/workspace/ContextBench/repos/github.com__psf__requests
  Commit: 22623bd8c265...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__psf__requests/22623bd8c265b78b161542663ee980738441c307
  Parsing trajectory
  Extracted: 6 steps, final has 3 files
DETAILS:
instance_id=psf__requests-1142
  gold_files: n=1
    - requests/models.py
  pred_files: n=3
    - requests/api.py
    - requests/models.py
    - test_requests.py
  hit_files: n=1
    - requests/models.py
  gold_symbols: n=4
    - requests/models.py:class_definition@7172-13539
    - requests/models.py:function_definition@10287-12065
    - requests/models.py:function_definition@12071-12424
    - requests/models.py:function_definition@12430-12941
  pred_symbols: n=28
    - requests/api.py:function_definition@1923-2229
    - requests/api.py:function_definition@217-1920
    - requests/api.py:function_definition@2232-2550
    - requests/api.py:function_definition@2553-2815
    - requests/api.py:function_definition@2818-3214
    - requests/api.py:function_definition@3217-3610
    - requests/api.py:function_definition@3613-4013
    - requests/api.py:function_definition@4016-4284
    - requests/models.py:class_definition@4610-7169
    - requests/models.py:class_definition@7172-13539
    - requests/models.py:function_definition@10059-10281
    - requests/models.py:function_definition@10287-12065
    - requests/models.py:function_definition@12071-12424
    - requests/models.py:function_definition@12430-12941
    - requests/models.py:function_definition@12947-13382
    - requests/models.py:function_definition@13388-13539
    - requests/models.py:function_definition@6505-7169
    - requests/models.py:function_definition@8385-10053
    - test_requests.py:class_definition@444-8774
    - test_requests.py:function_definition@1015-1254
    - test_requests.py:function_definition@1261-1451
    - test_requests.py:function_definition@1457-1943
    - test_requests.py:function_definition@1949-2154
    - test_requests.py:function_definition@339-442
    - test_requests.py:function_definition@529-609
    - test_requests.py:function_definition@615-671
    - test_requests.py:function_definition@677-903
    - test_requests.py:function_definition@909-1009
  hit_symbols: n=4
    - requests/models.py:class_definition@7172-13539
    - requests/models.py:function_definition@10287-12065
    - requests/models.py:function_definition@12071-12424
    - requests/models.py:function_definition@12430-12941

[02:34:09] Retrieval psf__requests-1142: line_f1=0.338
[02:34:09] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Verified)
[02:34:09] Resolution eval: 1 pending; pull-if-missing → score → delete image (per instance)
[02:34:09] Resolution [1/1] psf__requests-1142
[02:34:10] Docker image already present: swebench/sweb.eval.x86_64.psf_1776_requests-1142:latest
[02:34:10] Resolution eval: /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Verified --bench Verified --model-name epimetheus__Verified --run-id epimetheus_Verified --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Verified_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids psf__requests-1142 --max-workers 1
[02:34:10] === Step 1/2: Build SWE-bench predictions ===
[02:34:10]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Verified
[02:34:10] WARNING: duplicate instance_id astropy__astropy-13398 (astropy__astropy-13398.json); keeping first.
[02:34:10] WARNING: duplicate instance_id astropy__astropy-13579 (astropy__astropy-13579.json); keeping first.
[02:34:10] WARNING: duplicate instance_id astropy__astropy-14096 (astropy__astropy-14096.json); keeping first.
[02:34:10] WARNING: duplicate instance_id astropy__astropy-14539 (astropy__astropy-14539.json); keeping first.
[02:34:10] WARNING: duplicate instance_id astropy__astropy-14598 (astropy__astropy-14598.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-10880 (django__django-10880.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-11099 (django__django-11099.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-11163 (django__django-11163.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-11179 (django__django-11179.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-11400 (django__django-11400.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-11749 (django__django-11749.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-11790 (django__django-11790.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-11820 (django__django-11820.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-12125 (django__django-12125.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-12143 (django__django-12143.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-12193 (django__django-12193.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-12262 (django__django-12262.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-12406 (django__django-12406.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-12663 (django__django-12663.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-12858 (django__django-12858.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-13023 (django__django-13023.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-13343 (django__django-13343.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-13417 (django__django-13417.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-13551 (django__django-13551.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-14140 (django__django-14140.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-14349 (django__django-14349.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-14351 (django__django-14351.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-14404 (django__django-14404.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-14434 (django__django-14434.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-14500 (django__django-14500.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-14539 (django__django-14539.json); keeping first.
[02:34:10] WARNING: duplicate instance_id django__django-14765 (django__django-14765.json); keeping first.
[02:34:11] WARNING: duplicate instance_id django__django-15022 (django__django-15022.json); keeping first.
[02:34:11] WARNING: duplicate instance_id django__django-15103 (django__django-15103.json); keeping first.
[02:34:11] WARNING: duplicate instance_id django__django-15252 (django__django-15252.json); keeping first.
