[01:50:26] Retrieval eval: django__django-14349
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__django__django
  Repo: /home/andre/workspace/ContextBench/repos/github.com__django__django
  Commit: a708f39ce67a...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__django__django/a708f39ce67af174df90c5b5e50ad1976cec7cb8
  Parsing trajectory
  Extracted: 7 steps, final has 3 files
DETAILS:
instance_id=django__django-14349
  gold_files: n=2
    - django/core/validators.py
    - tests/validators/tests.py
  pred_files: n=3
    - django/__init__.py
    - django/core/validators.py
    - tests/validators/tests.py
  hit_files: n=2
    - django/core/validators.py
    - tests/validators/tests.py
  gold_symbols: n=9
    - django/core/validators.py:class_definition@19264-19984
    - django/core/validators.py:class_definition@2246-5875
    - django/core/validators.py:function_definition@19472-19641
    - django/core/validators.py:function_definition@19647-19795
    - django/core/validators.py:function_definition@3698-3843
    - django/core/validators.py:function_definition@3849-5875
    - tests/validators/tests.py:class_definition@15151-17170
    - tests/validators/tests.py:function_definition@14648-14752
    - tests/validators/tests.py:function_definition@15194-15937
  pred_symbols: n=20
    - django/__init__.py:function_definition@116-798
    - django/core/validators.py:class_definition@2246-5875
    - django/core/validators.py:class_definition@6098-9532
    - django/core/validators.py:class_definition@637-2226
    - django/core/validators.py:function_definition@1424-1861
    - django/core/validators.py:function_definition@1867-2226
    - django/core/validators.py:function_definition@3698-3843
    - django/core/validators.py:function_definition@3849-5875
    - django/core/validators.py:function_definition@6014-6078
    - django/core/validators.py:function_definition@6873-7139
    - django/core/validators.py:function_definition@780-1418
    - tests/validators/tests.py:class_definition@15151-17170
    - tests/validators/tests.py:class_definition@17173-22136
    - tests/validators/tests.py:function_definition@14648-14752
    - tests/validators/tests.py:function_definition@15194-15937
    - tests/validators/tests.py:function_definition@15943-16132
    - tests/validators/tests.py:function_definition@16138-16393
    - tests/validators/tests.py:function_definition@16399-16633
    - tests/validators/tests.py:function_definition@16639-16877
    - tests/validators/tests.py:function_definition@16883-17170
  hit_symbols: n=6
    - django/core/validators.py:class_definition@2246-5875
    - django/core/validators.py:function_definition@3698-3843
    - django/core/validators.py:function_definition@3849-5875
    - tests/validators/tests.py:class_definition@15151-17170
    - tests/validators/tests.py:function_definition@14648-14752
    - tests/validators/tests.py:function_definition@15194-15937

[01:50:26] Retrieval django__django-14349: line_f1=0.494
[01:50:26] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Verified)
[01:50:26] Resolution eval: 1 pending; pull-if-missing → score → delete image (per instance)
[01:50:26] Resolution [1/1] django__django-14349
[01:50:26] Docker image already present: swebench/sweb.eval.x86_64.django_1776_django-14349:latest
[01:50:26] Resolution eval: /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Verified --bench Verified --model-name epimetheus__Verified --run-id epimetheus_Verified --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Verified_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids django__django-14349 --max-workers 1
[01:50:26] === Step 1/2: Build SWE-bench predictions ===
[01:50:26]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Verified
[01:50:27] WARNING: duplicate instance_id astropy__astropy-13398 (astropy__astropy-13398.json); keeping first.
[01:50:27] WARNING: duplicate instance_id astropy__astropy-14096 (astropy__astropy-14096.json); keeping first.
[01:50:27] WARNING: duplicate instance_id astropy__astropy-14539 (astropy__astropy-14539.json); keeping first.
[01:50:27] WARNING: duplicate instance_id astropy__astropy-14598 (astropy__astropy-14598.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-10880 (django__django-10880.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-11099 (django__django-11099.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-11163 (django__django-11163.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-11179 (django__django-11179.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-11400 (django__django-11400.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-11749 (django__django-11749.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-11820 (django__django-11820.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-12125 (django__django-12125.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-12143 (django__django-12143.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-12193 (django__django-12193.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-12262 (django__django-12262.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-12663 (django__django-12663.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-12858 (django__django-12858.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-13023 (django__django-13023.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-13343 (django__django-13343.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-13417 (django__django-13417.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-14140 (django__django-14140.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-14349 (django__django-14349.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-14351 (django__django-14351.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-14404 (django__django-14404.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-14434 (django__django-14434.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-14500 (django__django-14500.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-14765 (django__django-14765.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-15022 (django__django-15022.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-15252 (django__django-15252.json); keeping first.
[01:50:27] WARNING: duplicate instance_id django__django-15467 (django__django-15467.json); keeping first.
[01:50:28] WARNING: duplicate instance_id django__django-15563 (django__django-15563.json); keeping first.
[01:50:28] WARNING: duplicate instance_id django__django-15569 (django__django-15569.json); keeping first.
[01:50:28] WARNING: duplicate instance_id django__django-15695 (django__django-15695.json); keeping first.
[01:50:28] WARNING: duplicate instance_id django__django-15814 (django__django-15814.json); keeping first.
[01:50:28] WARNING: duplicate instance_id django__django-15930 (django__django-15930.json); keeping first.
[01:50:28] WARNING: duplicate instance_id django__django-15987 (django__django-15987.json); keeping first.
[01:50:28] WARNING: duplicate instance_id django__django-16032 (django__django-16032.json); keeping first.
[01:50:28] WARNING: duplicate instance_id django__django-16454 (django__django-16454.json); keeping first.
