[05:56:21] Retrieval eval: django__django-14787
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__django__django
  Repo: /home/andre/workspace/ContextBench/repos/github.com__django__django
  Commit: 004b4620f6f4...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__django__django/004b4620f6f4ad87261e149898940f2dcd5757ef
  Parsing trajectory
  Extracted: 5 steps, final has 2 files
DETAILS:
instance_id=django__django-14787
  gold_files: n=1
    - django/utils/decorators.py
  pred_files: n=2
    - django/utils/decorators.py
    - tests/decorators/tests.py
  hit_files: n=1
    - django/utils/decorators.py
  gold_symbols: n=6
    - django/utils/decorators.py:function_definition@1168-1685
    - django/utils/decorators.py:function_definition@1969-3435
    - django/utils/decorators.py:function_definition@2365-3059
    - django/utils/decorators.py:function_definition@384-643
    - django/utils/decorators.py:function_definition@567-607
    - django/utils/decorators.py:function_definition@646-1966
  pred_symbols: n=38
    - django/utils/decorators.py:class_definition@126-381
    - django/utils/decorators.py:function_definition@1168-1685
    - django/utils/decorators.py:function_definition@166-381
    - django/utils/decorators.py:function_definition@1969-3435
    - django/utils/decorators.py:function_definition@2365-3059
    - django/utils/decorators.py:function_definition@3438-3878
    - django/utils/decorators.py:function_definition@384-643
    - django/utils/decorators.py:function_definition@3881-4196
    - django/utils/decorators.py:function_definition@4199-6208
    - django/utils/decorators.py:function_definition@4252-6181
    - django/utils/decorators.py:function_definition@4302-6155
    - django/utils/decorators.py:function_definition@4446-6122
    - django/utils/decorators.py:function_definition@567-607
    - django/utils/decorators.py:function_definition@646-1966
    - tests/decorators/tests.py:class_definition@5796-13071
    - tests/decorators/tests.py:class_definition@5934-6030
    - tests/decorators/tests.py:class_definition@6690-6837
    - tests/decorators/tests.py:class_definition@7083-7231
    - tests/decorators/tests.py:class_definition@7365-7470
    - tests/decorators/tests.py:class_definition@7639-7742
    - tests/decorators/tests.py:class_definition@8526-8638
    - tests/decorators/tests.py:class_definition@9002-9111
    - tests/decorators/tests.py:function_definition@5891-6091
    - tests/decorators/tests.py:function_definition@5984-6030
    - tests/decorators/tests.py:function_definition@6097-8339
    - tests/decorators/tests.py:function_definition@6211-6239
    - tests/decorators/tests.py:function_definition@6330-6358
    - tests/decorators/tests.py:function_definition@6470-6498
    - tests/decorators/tests.py:function_definition@6772-6837
    - tests/decorators/tests.py:function_definition@7166-7231
    - tests/decorators/tests.py:function_definition@7405-7470
    - tests/decorators/tests.py:function_definition@7677-7742
    - tests/decorators/tests.py:function_definition@8345-8747
    - tests/decorators/tests.py:function_definition@8450-8516
    - tests/decorators/tests.py:function_definition@8593-8638
    - tests/decorators/tests.py:function_definition@8753-9111
    - tests/decorators/tests.py:function_definition@9038-9111
    - tests/decorators/tests.py:function_definition@9153-9349
  hit_symbols: n=6
    - django/utils/decorators.py:function_definition@1168-1685
    - django/utils/decorators.py:function_definition@1969-3435
    - django/utils/decorators.py:function_definition@2365-3059
    - django/utils/decorators.py:function_definition@384-643
    - django/utils/decorators.py:function_definition@567-607
    - django/utils/decorators.py:function_definition@646-1966

[05:56:21] Retrieval django__django-14787: line_f1=0.483
[05:56:21] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Verified)
[05:56:21] Resolution eval: 1 pending; pull-if-missing → score → delete image (per instance)
[05:56:21] Resolution [1/1] django__django-14787
[05:56:21] Docker image already present: swebench/sweb.eval.x86_64.django_1776_django-14787:latest
[05:56:21] Resolution eval: /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Verified --bench Verified --model-name epimetheus__Verified --run-id epimetheus_Verified --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Verified_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids django__django-14787 --max-workers 1
[05:56:21] === Step 1/2: Build SWE-bench predictions ===
[05:56:21]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Verified
[05:56:22] WARNING: duplicate instance_id astropy__astropy-13398 (astropy__astropy-13398.json); keeping first.
[05:56:22] WARNING: duplicate instance_id astropy__astropy-13579 (astropy__astropy-13579.json); keeping first.
[05:56:22] WARNING: duplicate instance_id astropy__astropy-14096 (astropy__astropy-14096.json); keeping first.
[05:56:22] WARNING: duplicate instance_id astropy__astropy-14539 (astropy__astropy-14539.json); keeping first.
[05:56:22] WARNING: duplicate instance_id astropy__astropy-14598 (astropy__astropy-14598.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-10880 (django__django-10880.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-11099 (django__django-11099.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-11163 (django__django-11163.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-11179 (django__django-11179.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-11400 (django__django-11400.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-11555 (django__django-11555.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-11603 (django__django-11603.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-11749 (django__django-11749.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-11790 (django__django-11790.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-11820 (django__django-11820.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-12125 (django__django-12125.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-12143 (django__django-12143.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-12193 (django__django-12193.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-12262 (django__django-12262.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-12406 (django__django-12406.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-12419 (django__django-12419.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-12663 (django__django-12663.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-12858 (django__django-12858.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-13023 (django__django-13023.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-13028 (django__django-13028.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-13109 (django__django-13109.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-13343 (django__django-13343.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-13417 (django__django-13417.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-13449 (django__django-13449.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-13516 (django__django-13516.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-13551 (django__django-13551.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-13809 (django__django-13809.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-14140 (django__django-14140.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-14311 (django__django-14311.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-14349 (django__django-14349.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-14351 (django__django-14351.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-14404 (django__django-14404.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-14434 (django__django-14434.json); keeping first.
[05:56:22] WARNING: duplicate instance_id django__django-14500 (django__django-14500.json); keeping first.
[05:56:23] WARNING: duplicate instance_id django__django-14539 (django__django-14539.json); keeping first.
[05:56:23] WARNING: duplicate instance_id django__django-14765 (django__django-14765.json); keeping first.
[05:56:23] WARNING: duplicate instance_id django__django-14787 (django__django-14787.json); keeping first.
[05:56:23] WARNING: duplicate instance_id django__django-14999 (django__django-14999.json); keeping first.
[05:56:23] WARNING: duplicate instance_id django__django-15022 (django__django-15022.json); keeping first.
[05:56:23] WARNING: duplicate instance_id django__django-15103 (django__django-15103.json); keeping first.
[05:56:23] WARNING: duplicate instance_id django__django-15104 (django__django-15104.json); keeping first.
