[04:38:29] Retrieval eval: cli__cli-6122
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__cli__cli
  Repo: /home/andre/workspace/ContextBench/repos/github.com__cli__cli
  Commit: 1f488f4d5496...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__cli__cli/1f488f4d5496e176300614b7bd9ded02c8572ec3
  Parsing trajectory
  Extracted: 12 steps, final has 7 files
DETAILS:
instance_id=cli__cli-6122
  gold_files: n=1
    - pkg/cmd/config/get/get.go
  pred_files: n=7
    - Makefile
    - go.mod
    - internal/config/config.go
    - internal/config/stub.go
    - pkg/cmd/config/get/get.go
    - pkg/cmd/config/get/get_test.go
    - pkg/cmd/config/list/list.go
  hit_files: n=1
    - pkg/cmd/config/get/get.go
  gold_symbols: n=2
    - pkg/cmd/config/get/get.go:function_declaration@1008-1215
    - pkg/cmd/config/get/get.go:function_declaration@324-1006
  pred_symbols: n=32
    - internal/config/config.go:function_declaration@2067-2206
    - internal/config/config.go:function_declaration@2208-2340
    - internal/config/config.go:function_declaration@3993-4054
    - internal/config/config.go:function_declaration@604-726
    - internal/config/config.go:method_declaration@1119-1491
    - internal/config/config.go:method_declaration@1493-1660
    - internal/config/config.go:method_declaration@1662-1784
    - internal/config/config.go:method_declaration@1786-1848
    - internal/config/config.go:method_declaration@1850-1927
    - internal/config/config.go:method_declaration@1929-2002
    - internal/config/config.go:method_declaration@2004-2065
    - internal/config/config.go:method_declaration@2393-2496
    - internal/config/config.go:method_declaration@2498-2600
    - internal/config/config.go:method_declaration@2602-2701
    - internal/config/config.go:method_declaration@2703-2963
    - internal/config/config.go:method_declaration@802-901
    - internal/config/config.go:method_declaration@903-1117
    - internal/config/config.go:type_declaration@2342-2391
    - internal/config/config.go:type_declaration@2965-3083
    - internal/config/config.go:type_declaration@321-602
    - internal/config/config.go:type_declaration@759-800
    - internal/config/stub.go:function_declaration@1014-1954
    - internal/config/stub.go:function_declaration@113-1012
    - internal/config/stub.go:function_declaration@2184-2961
    - pkg/cmd/config/get/get.go:function_declaration@1008-1215
    - pkg/cmd/config/get/get.go:function_declaration@324-1006
    - pkg/cmd/config/get/get.go:type_declaration@210-322
    - pkg/cmd/config/get/get_test.go:function_declaration@1513-2494
    - pkg/cmd/config/get/get_test.go:function_declaration@228-1511
    - pkg/cmd/config/list/list.go:function_declaration@291-850
    - pkg/cmd/config/list/list.go:function_declaration@852-1293
    - pkg/cmd/config/list/list.go:type_declaration@177-289
  hit_symbols: n=2
    - pkg/cmd/config/get/get.go:function_declaration@1008-1215
    - pkg/cmd/config/get/get.go:function_declaration@324-1006

[04:38:29] Retrieval cli__cli-6122: line_f1=0.035
[04:38:29] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Multi)
[04:38:29] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Multi --bench Multi --model-name epimetheus__Multi --run-id epimetheus_Multi --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids cli__cli-6122 --max-workers 1
[04:38:29] === Step 1/2: Build SWE-bench predictions ===
[04:38:29]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Multi
[04:38:29] WARNING: duplicate instance_id alibaba__fastjson2-2775 (alibaba__fastjson2-2775.json); keeping first.
[04:38:29] WARNING: duplicate instance_id axios__axios-5661 (axios__axios-5661.json); keeping first.
[04:38:29] WARNING: duplicate instance_id clap-rs__clap-2501 (clap-rs__clap-2501.json); keeping first.
[04:38:29] WARNING: duplicate instance_id clap-rs__clap-2529 (clap-rs__clap-2529.json); keeping first.
[04:38:29] WARNING: duplicate instance_id clap-rs__clap-2534 (clap-rs__clap-2534.json); keeping first.
[04:38:29] WARNING: duplicate instance_id clap-rs__clap-2758 (clap-rs__clap-2758.json); keeping first.
[04:38:29] WARNING: duplicate instance_id clap-rs__clap-2895 (clap-rs__clap-2895.json); keeping first.
[04:38:29] WARNING: duplicate instance_id clap-rs__clap-3420 (clap-rs__clap-3420.json); keeping first.
[04:38:29] WARNING: duplicate instance_id clap-rs__clap-3421 (clap-rs__clap-3421.json); keeping first.
[04:38:29] WARNING: duplicate instance_id clap-rs__clap-3684 (clap-rs__clap-3684.json); keeping first.
[04:38:29] WARNING: duplicate instance_id clap-rs__clap-3975 (clap-rs__clap-3975.json); keeping first.
[04:38:29] WARNING: duplicate instance_id clap-rs__clap-4248 (clap-rs__clap-4248.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-10048 (cli__cli-10048.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-1387 (cli__cli-1387.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-1457 (cli__cli-1457.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-1567 (cli__cli-1567.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-1580 (cli__cli-1580.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-2250 (cli__cli-2250.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-2351 (cli__cli-2351.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-2466 (cli__cli-2466.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-2785 (cli__cli-2785.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-3270 (cli__cli-3270.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-3608 (cli__cli-3608.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-3982 (cli__cli-3982.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-4253 (cli__cli-4253.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-4676 (cli__cli-4676.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-5019 (cli__cli-5019.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-5047 (cli__cli-5047.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-513 (cli__cli-513.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-5396 (cli__cli-5396.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-5698 (cli__cli-5698.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-5973 (cli__cli-5973.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-6122 (cli__cli-6122.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-6706 (cli__cli-6706.json); keeping first.
[04:38:29] WARNING: duplicate instance_id cli__cli-7110 (cli__cli-7110.json); keeping first.
